repository;language;architecture;community;continuous_integration;documentation;history;issues;license;size;unit_test;stars;scorebased_org;randomforest_org;scorebased_utl;randomforest_utl
matplotlib/matplotlib.github.com;Python;0.770463;2;0;0.014931;2.297872;0.212766;0;1575488;0.013242;5;1;1;1;1
NCIP/c3pr-docs;Java;0.997449;3;0;0.087444;1.434211;0.0;0;765164;0.0;0;0;0;1;0
AnXgotta/Sur;C++;0.714286;1;0;0.123698;0.0;0.0;0;2155;0.0;0;0;0;0;0
bigloupe/SoS-JobScheduler;Java;0.957573;3;1;0.315557;11.428571;0.0;1;657960;0.007257;1;1;0;1;0
barons/zf_shop;Ruby;0.381323;3;0;0.327179;0.0;0.0;1;472610;0.055335;0;1;0;1;1
uzleo/hiwi;C++;0.865123;2;0;0.218128;15.8;0.0;1;170144;0.011772;0;1;0;1;0
berlinonline/banned_books;PHP;0.44;4;0;0.017882;5.0;0.0;1;399320;0.0;0;1;0;1;0
pszabolcs/canvasandroid;Java;0.988235;4;0;0.136708;32.666668;0.0;0;119414;0.0;0;0;0;1;0
mk12/mycraft;Java;0.662614;1;0;0.326084;3.583333;0.0;1;134913;0.117074;7;1;0;1;0
BulldogDrummond/etmod;C;0.820513;1;0;0.085501;0.0;0.0;0;220996;0.00994;0;0;0;1;0
ryseto/stodyn;C++;0.943548;1;0;0.14322;0.0;0.0;1;228026;0.0;0;0;0;1;0
UfSoft/ILog;Python;0.666667;1;0;0.186233;14.166667;0.0;0;6004;0.0;0;0;0;1;0
nix858/osu;C++;1.0;1;0;0.18365;0.0;0.0;0;3648;0.0;0;0;0;0;0
WilbertHo/foobar;Python;0.705882;2;0;0.320261;4.666667;0.0;0;210;0.251282;0;1;0;1;0
kaludis/epoll-echo-server;C;1.0;1;0;0.36478;0.0;0.0;0;303;0.090592;0;0;0;1;0
Jarcionek/MTG-Deck-Builder;Java;0.983051;1;0;0.014853;0.0;0.0;0;3051;0.514811;0;0;0;1;0
mtolly/gamesaves;Ruby;1.0;1;0;0.031056;26.666668;0.0;0;159;0.0;0;0;0;1;0
caseyjames/myJavaProjects;Java;0.966667;1;0;0.397315;86.0;0.0;0;9447;0.169928;0;0;0;1;0
pranjal-goswami/Inscribe;PHP;0.721154;2;0;0.185236;38.0;2.0;1;24807;0.0;1;1;1;1;1
nicholash/access-tools;Python;0.96;2;0;0.239261;16.6;0.0;1;3813;0.03447;0;1;0;1;1
alexyem0222/amazon;Java;0.791667;1;0;0.028372;6.692308;0.0;0;2500;0.720548;0;0;0;1;0
DanyTlaw/Haggis;Java;0.636364;2;0;0.138528;27.0;8.333333;0;4689;0.0;1;0;1;1;1
mattwalker101/CIS-040-Cplusplus;C++;0.75;1;0;0.235821;27.0;0.0;0;2307;0.0;0;0;0;1;0
markcwal/TwitterClient;Java;0.818182;2;0;0.177322;0.0;0.0;0;686;0.0;0;0;0;1;0
zombietango/Public-Tools;Python;0.0;1;0;0.04;0.0;0.0;0;73;0.0;0;0;0;0;0
hotosm/hot-exports;Ruby;0.59322;4;0;0.131047;2.46875;2.96875;1;86596;0.53206;16;1;1;1;1
Cyberrebell/doctrine-db-patcher;PHP;0.6;2;0;0.165365;0.0;0.0;1;741;0.111853;0;1;0;1;1
ladamalina/yii2-smsc;PHP;0.0;1;0;0.247863;1.2;0.0;1;258;0.0;8;0;0;1;1
marrok/windowsphone-httpserver;C#;0.811321;2;0;0.067549;0.0;0.0;0;2748;0.0;1;0;0;1;0
stefanil/JFXControls;Java;0.875;1;0;0.208364;25.666668;5.0;1;5550;0.037926;0;1;1;1;1
TheOfficialStinger/FreeAssassin;C#;0.928571;1;0;0.07;0.0;0.0;1;565;0.0;0;0;0;1;0
smreidy113/Robockey2013;C;0.852941;2;0;0.232774;0.0;0.0;0;7254;0.0;0;0;0;1;0
mariol3/presenze_volley;Ruby;0.305882;1;0;0.260239;6.363636;0.818182;0;1768;0.266667;0;0;1;1;1
wockenfuss/portal;Ruby;0.565737;1;0;0.14839;11.428571;0.0;0;8823;0.434873;0;0;0;1;0
sesvxace/tracer;Ruby;0.0;2;0;0.672414;7.0;0.0;0;143;0.0;0;0;0;1;0
dankeezer/shainagates;Ruby;0.26;1;0;0.402935;17.0;0.0;0;1178;0.178295;0;0;0;1;0
jagoda/chef-strider;Ruby;0.2;1;1;0.011605;0.0;0.0;0;553;0.707006;1;0;0;1;0
aisola/ObjectWeb;Python;0.8;1;0;0.394534;5.0625;0.5625;1;976;0.081143;22;1;1;1;1
BigHedGames/shape-master;C#;0.818182;2;0;0.220481;0.0;0.0;0;1393;0.0;0;0;0;1;0
caorun0728/zuidianpu.com;PHP;0.0;2;0;0.0;2.666667;0.0;0;14;0.0;0;0;0;1;0
noyg12-meet/MEET-YL2;Python;0.333333;3;0;0.386986;0.857143;0.0;0;189;0.028986;0;0;0;1;0
dorkrawk/bird-watcher;Ruby;0.75;1;0;0.141243;8.0;0.0;0;156;0.0;1;0;0;1;0
i80586/RCache;PHP;1.0;2;0;0.549425;6.916667;0.583333;0;279;0.0;1;0;0;1;1
codylerum/simple-identity;Java;0.818182;1;0;0.121094;0.6;0.0;1;225;0.0;0;0;0;1;1
chrspeich/TheOS;C;0.24;1;0;0.45719;33.0;0.0;1;2655;0.0;1;0;0;1;1
fabregas/nimbusfs-client;Python;0.821918;1;0;0.065979;19.6;0.0;0;9096;0.182234;2;0;0;1;0
cedricmessiant/bobtemplates.ecreall;Python;0.176471;2;1;0.12;2.791667;0.0;1;701;0.342342;0;1;0;1;1
JPII/sandbox;Java;1.0;2;0;0.006;4.526316;0.052632;0;1021;0.0;0;0;0;1;1
smcgrath/azathoth-server;Python;0.75;1;0;0.244726;8.0;0.0;0;546;0.0;1;0;0;1;0
mental/bloopsaphone;C;1.0;3;0;0.026675;12.428571;0.0;1;3138;0.0;125;1;0;1;0
alcides/alcides-bliki;Python;0.421053;1;0;0.021352;1.781818;0.0;0;1101;0.223377;7;0;0;1;0
paulb896/iStock-Rails-Tutorial-Project;Ruby;0.4;2;0;0.403682;0.0;0.0;0;1125;0.170765;0;0;0;1;0
schimar/gbs;Python;0.75;2;0;0.195876;3.346154;0.0;1;969;0.0;2;1;0;1;1
adrian-bl-hox-jb/android_system_netd;C++;1.0;5;0;0.167647;4.5;0.0;1;5850;0.0;0;1;0;1;0
zemlanin/Libr;Python;0.75;1;0;0.014164;0.0;0.0;0;348;0.0;0;0;0;0;0
ObiWahn/weechat-remote-notify;Python;0.0;2;0;0.285068;1.083333;0.041667;1;159;0.0;0;0;0;1;1
onethreeseven/hrsfans-retreat;Python;1.0;1;0;0.071977;25.428572;0.0;1;3;0.0;0;0;0;1;0
stephentu/forwarder;Python;1.0;1;0;0.141732;0.0;0.0;0;130;0.0;2;0;0;0;0
ryansb/gitwarrior;Python;0.666667;0;0;0.29064;0.0;0.0;0;232;0.0;8;0;0;0;0
brandur/casseo;Ruby;0.625;1;0;0.061333;0.0;0.0;0;417;0.0;11;0;0;0;0
plexinc/plex-home-theater-public;C;0.852308;3;0;0.160882;13.917808;0.356164;1;2854947;0.099804;341;1;1;1;1
DrKLO/Telegram;C;0.810573;1;0;0.220572;17.647058;57.529411;1;345079;0.56274;4396;1;1;1;1
QuantumBadger/RedReader;Java;0.994975;1;1;0.161295;26.173912;8.782609;1;24578;0.0;538;1;1;1;1
fzaninotto/Faker;PHP;0.997041;44;1;0.087905;29.512196;13.439024;1;56326;0.034134;7867;1;1;1;1
unbit/uwsgi;C;0.97561;5;1;0.063989;79.0;18.4;1;96949;0.0;1302;1;1;1;1
bagder/curl;C;0.90161;8;1;0.239475;69.396225;3.641509;1;139709;0.150401;2665;1;1;1;1
jfeinstein10/SlidingMenu;Java;0.942857;4;0;0.211891;14.461538;27.115385;1;4170;0.0;8939;1;1;1;1
liuliu/ccv;C;0.899225;1;1;0.290646;15.842105;2.421053;1;145095;0.74297;5062;1;1;1;1
schacon/ruby-git;Ruby;0.956522;10;1;0.143228;4.476744;2.581395;1;3853;0.444247;1062;1;1;1;1
coleifer/peewee;Python;0.945946;1;1;0.087148;27.865385;10.865385;1;20881;0.026266;2560;1;1;1;1
mitchellh/vagrant;Ruby;0.974128;3;1;0.129264;131.596771;89.629028;1;71428;0.353269;11303;1;1;1;1
maraujop/django-crispy-forms;Python;0.527778;2;1;0.150399;14.567568;5.581081;1;5094;0.17121;2268;1;1;1;1
antirez/redis;C;0.856187;2;0;0.166095;112.430557;34.652779;1;119632;0.165989;16713;1;1;1;1
sebastianbergmann/phpunit;PHP;0.957071;2;1;0.363236;45.076923;16.567308;1;22636;0.624396;4994;1;1;1;1
mr-bar/OnionScraper;C;0.27577;1;0;0.189378;0.0;0.0;1;3091835;0.00484;0;0;0;1;0
panzb/my_repository;Java;0.9;2;0;0.092117;0.0;0.0;1;8383;0.0;0;0;0;1;0
sskjames/tamilunicodeconverter;Java;1.0;1;0;0.199344;0.0;0.0;1;984;0.420959;0;0;0;1;1
geni-lab/itf_identify_objects;Python;0.0;2;0;0.57508;0.0;0.0;0;134;0.0;0;0;0;1;0
sskjames/openlpwebapp;Python;0.4;1;0;0.135945;0.0;0.0;0;378;0.034722;0;0;0;1;0
liangshulsh/src;C#;0.918089;1;0;0.187118;0.0;0.0;1;150489;0.028997;0;0;0;1;0
nivertius/perfectable;Java;0.827309;1;0;0.040841;0.0;0.0;0;8292;0.094829;0;0;0;1;0
howardxu/SCTest;C++;1.0;1;0;0.005917;0.0;0.0;0;171;0.0;0;0;0;0;0
LeoYan/ArduinoLib;C++;1.0;1;0;0.283767;0.0;0.0;1;580;0.0;1;0;0;1;0
sskjames/simpleopenlpimporter;Java;1.0;1;0;0.02447;0.115385;0.0;0;598;0.363462;0;0;0;1;0
aisk/leancloud-python-test-app;Python;0.0;1;0;0.0;0.0;0.0;0;16;0.0;1;0;0;0;0
scott-be/povfan;Python;0.5;1;0;0.017241;6.0;0.0;0;116;0.0;0;0;0;1;0
sbohlen/common-logging-elmah;C#;0.375;0;0;0.215774;0.0;0.0;0;532;0.175926;2;0;0;1;0
jason-wan/LeetCode;C;0.0;2;0;0.0;0.0;0.0;0;20;0.0;0;0;0;0;0
drupalprojects/inject;PHP;0.950311;1;0;0.447373;5.0;0.0;0;9720;0.005969;0;0;0;1;0
will3942/Statusboard_tasks;Ruby;0.777778;0;0;0.0;0.0;0.0;0;355;0.0;3;0;0;0;0
McCraftaholics/WarpPortals-AnalyticsServer;Java;0.785714;1;0;0.031609;0.0;0.0;0;337;0.0;0;0;0;0;0
UniTime/cpsolver;Java;1.0;1;0;0.321909;10.0;0.0;1;60488;0.0;10;0;0;1;0
ngladitz/emma;Java;1.0;1;0;0.262465;0.0;0.0;0;23711;0.0;0;0;0;0;0
Trololoshe4ki/Forest;Java;0.333333;1;0;0.367284;0.0;0.0;0;410;0.0;0;0;0;0;0
ahad82/citrix;PHP;0.333333;0;0;0.244898;0.0;0.0;0;114;0.0;1;0;0;0;0
nwoow/blog;PHP;0.333333;1;1;0.402797;0.0;0.0;0;1342;0.00312;0;0;0;1;0
googleinurl/vBulletin-5.1.2-SQL-Injection;PHP;0.0;1;0;0.105263;0.0;0.0;0;133;0.0;1;0;0;0;0
kmcmorrow/ruby-flappy-tk;Ruby;1.0;0;0;0.066351;0.0;0.0;0;197;0.0;1;0;0;0;0
rmosolgo/jsx-ruby;Ruby;0.636364;1;1;0.046875;0.0;0.0;0;159;0.508621;1;0;0;0;0
rock-image-processing/image_processing-libelas;C++;1.0;5;0;0.295198;0.727273;0.0;1;8292;0.0;0;0;0;1;1
toulet/abps;C++;1.0;1;0;0.429054;0.0;0.0;0;219;0.0;0;0;0;0;0
paguiar/udem-vas-raspberry;C;0.625;1;0;0.108742;0.0;0.0;0;1257;0.0;0;0;0;0;0
paguiar/raspberry-gpu-stereo;C++;0.277778;1;0;0.232132;0.0;0.0;1;6528;0.049781;0;0;0;1;0
scwuhao/stereo;C++;0.888889;2;0;0.085672;0.0;0.0;0;619;0.0;1;0;0;1;0
htmgarcia/mod_lastworks;PHP;0.857143;1;0;0.18578;0.0;0.0;1;737;0.0;0;0;0;1;0
eran-levy/ELPocket;Python;0.0;1;0;0.153846;0.0;0.0;0;67;0.0;0;0;0;0;0
iSawyer/machine-learning-practice;Python;0.0;1;0;0.496454;0.0;0.0;0;73;0.0;0;0;0;0;0
AppFactoryOrg/app-factory;Java;0.0;1;0;0.026379;0.0;0.0;1;8674;0.0;2;0;0;1;0
Nudies/lapw;Python;0.8;1;0;0.053968;0.0;0.0;0;314;0.0;0;0;0;0;0
shixiaoyu/pygoogle;Python;0.5;1;0;0.196347;0.0;0.0;0;178;0.0;0;0;0;0;0
tommy-muehle/silex-doctrine-orm-service-provider;PHP;0.333333;0;1;0.221453;0.0;0.0;1;254;0.242857;2;0;0;1;1
Neo-DW/HRTF;C;0.636364;0;0;0.246174;0.0;0.0;0;26111;0.0;1;0;0;0;0
maxdemarzi/archetype_api;Java;0.891892;0;0;0.018671;0.0;0.0;0;3606;0.538012;4;0;0;1;0
JsonHunt/mobile-app-scaffolding;Java;0.0;1;0;0.098646;0.0;0.0;0;8773;0.0;0;0;0;0;0
bettse/libfreefare;C;0.912281;1;0;0.179542;0.0;0.0;1;11205;0.388305;0;0;0;1;1
zoukyle/python-photo-tools;Python;1.0;1;0;0.045455;0.0;0.0;0;84;0.0;0;0;0;0;0
cmorsics/SimpleWebApi2;C#;0.861111;1;0;0.068732;0.0;0.0;0;57268;0.0;0;0;0;0;0
rkp8000/hypothesize;Python;0.166667;1;0;0.296296;0.0;0.0;0;8679;0.0;0;0;0;0;0
aripddev/bireyselinisiyatif.org;PHP;0.0;1;0;0.108855;0.0;0.0;1;2194;0.0;0;0;0;1;1
elwebmaster/crowd.gq-client;Python;0.0;1;0;0.0;0.0;0.0;1;106;0.0;0;0;0;0;0
Welon5656/media-app-for-android;Java;0.166667;1;0;0.112075;0.0;0.0;0;1228;0.0;0;0;0;0;0
spininertia/w2v4j;Java;1.0;1;0;0.159358;0.0;0.0;0;856;0.038567;1;0;0;1;0
catoenm/E-MERGE;Java;0.5;0;0;0.115067;0.0;0.0;0;2038;0.522111;1;0;0;1;0
vanqard/passman;PHP;1.0;1;0;0.552147;0.0;0.0;1;224;0.0;2;0;0;1;0
HiraokaHyperTools/jtifedit3;C#;0.777778;0;0;0.108614;0.0;0.0;1;5226;0.0;0;0;0;1;0
visit-vis/VisIt;C;0.949644;0;0;0.345599;0.0;0.0;1;2132264;0.108429;0;0;0;1;0
marcsstevenson/OvenSimCordova;Java;0.959184;1;0;0.251203;0.0;0.0;1;26267;0.0;0;0;0;1;0
fuzyll/coppermind;Ruby;0.416667;1;0;0.215884;0.0;0.0;1;876;0.0;0;0;0;1;0
gheydon/pheanstalk-worker;PHP;0.666667;1;1;0.232877;0.0;0.0;0;247;0.310924;1;0;0;1;0
Swanson-Hysell-Group/SAM_Header;Python;0.666667;1;0;0.282203;0.0;0.0;0;9345;0.0;0;0;0;0;0
ChrisGerrard/TableauToolsRuby;Ruby;1.0;1;0;0.078456;0.0;0.0;0;740;0.0;3;0;0;0;0
Frozenme/cquptque;PHP;0.849231;1;0;0.297569;0.0;0.0;1;49008;0.011122;0;0;0;1;0
MagIciaNGTAO/leetcode;Java;0.938095;1;0;0.114469;0.0;0.0;0;13130;0.518108;0;0;0;1;0
usher123/datastructure-of-python;Python;0.0;1;0;0.0;0.0;0.0;0;32;0.0;0;0;0;0;0
aditya7iyengar/UDPFileTransfer;C;0.5;1;0;0.0;0.0;0.0;0;196;0.0;0;0;0;0;0
ubernostrum/django-flashpolicies;Python;0.363636;1;1;0.407609;0.0;0.0;1;545;0.527027;2;0;0;1;1
haveTryTwo/mystl;C++;0.96875;0;0;0.069959;0.0;0.0;0;9585;0.0;3;0;0;0;0
yangqing0314/CircelProgressTime;Java;0.6;1;0;0.4941;0.0;0.0;0;345;0.0;1;0;0;0;0
ftes/de.ftes.uon.seng2200.pa2;Java;1.0;1;0;0.214629;0.0;0.0;0;838;0.234356;0;0;0;1;0
kmels/opengl-basics;C;1.0;1;0;0.137529;0.0;0.0;0;419;0.0;1;0;0;0;0
springprojects/spring-boot-showcase;Java;0.86;1;0;0.209754;0.0;0.0;1;2275;0.158587;1;0;0;1;1
tgibbons-students-css/VogellaDatabaseAsg10Start;Java;0.571429;3;0;0.095238;0.0;0.0;0;606;0.0;0;0;0;1;0
patcon/city-of-toronto-agendas;Ruby;0.0;1;0;0.0;0.0;0.0;0;1;0.0;0;0;0;0;0
tcz001/marsrover;Ruby;0.818182;1;0;0.049618;0.0;0.0;0;249;0.445783;0;0;0;1;0
prachiyshah/CoreNettyProject;Java;0.983871;1;0;0.252204;0.0;0.0;1;20861;0.004533;0;0;0;1;0
ShreyasRaj/IndiaPostPackageServiceRepo;Java;0.9375;1;0;0.018784;0.0;0.0;0;1100;0.0;0;0;0;0;0
larryli/PuTTY;C;0.873016;0;0;0.194461;0.0;0.0;1;93161;0.83159;67;0;0;1;0
petercrlane/uhferret-gem;C++;1.0;0;0;0.126205;0.0;0.0;1;10060;0.012951;2;0;0;1;1
nicksummers/pyprojects;Python;0.0;1;0;0.0;0.0;0.0;0;2;0.0;0;0;0;0;0
awslabs/eb-docker-nginx-proxy;PHP;0.0;0;0;0.0;0.0;0.0;1;79;0.0;27;0;0;0;0
ivadelic/ruby_fundamentals_1;Ruby;0.25;1;0;0.2;0.0;0.0;0;32;0.0;0;0;0;0;0
gleicon/locust-swarm;Python;1.0;1;0;0.011561;0.0;0.0;0;203;0.0;16;0;0;0;0
tsinux/JavaSE;Java;0.018519;1;0;0.235861;0.0;0.0;0;1189;0.0;0;0;0;0;0
romipetrelis/miscellanea;C#;0.4375;1;0;0.077303;0.0;0.0;0;489;0.0;0;0;0;0;0
richardtin/android-customization-autotool;Python;0.56;1;0;0.10444;0.0;0.0;0;1450;0.455944;0;0;0;1;0
helensee/Systems-Programming;C;0.466667;1;0;0.203173;0.0;0.0;0;2059;0.0;0;0;0;0;0
morganestes/memcached-admin;PHP;0.892857;1;0;0.380771;0.0;0.0;1;2280;0.0;0;0;0;1;0
chrisvfritz/prelangtest;Ruby;0.449438;1;0;0.546547;0.0;0.0;0;1303;0.05418;0;0;0;1;0
MatheusDMD/MatheusMarotzke_EP2;Python;0.0;1;0;0.020772;0.0;0.0;0;330;0.0;0;0;0;0;0
nkmrtty/SlackLogger;Python;1.0;0;0;0.070312;0.0;0.0;1;136;0.0;1;0;0;1;0
richardwxn/text-classification-project;Python;0.5;1;0;0.007009;0.0;0.0;0;425;0.0;0;0;0;0;0
