repository;language;architecture;community;continuous_integration;documentation;history;issues;license;size;unit_test;stars;scorebased_org;randomforest_org;scorebased_utl;randomforest_utl
brianbier/LearnRubyTheHardWay;Ruby;0.1;1;0;0.308989;0.0;0.0;0;126;0.0;0;0;0;0;0
shradhag/OPENLearn;Python;0.6;0;0;0.028001;0.0;0.0;0;9961;0.052133;1;0;0;1;1
richzeng/pvcam_dlm;C++;0.857143;1;0;0.387463;17.0;0.0;0;1671;0.0;1;0;0;1;0
richzeng/DLM_resources;C++;1.0;1;0;0.158892;8.0;0.0;0;577;0.0;1;0;0;1;0
qguv/pennant;Python;0.307692;1;0;0.111324;0.0;0.0;1;540;0.002283;3;0;0;1;0
eteran/edb-debugger;C++;0.896552;1;0;0.258576;4.761905;0.0;1;35626;0.0;177;0;0;1;1
jaeg/HTTPSMocker;C#;0.333333;1;0;0.174118;0.0;0.0;0;345;0.0;0;0;0;0;0
richzeng/xinput_dlm;C++;1.0;1;0;0.091684;0.0;0.0;0;426;0.0;1;0;0;0;0
liuguichao/RealSenceInterface;C++;0.810811;1;0;0.193573;0.0;0.0;0;3199;0.0;1;0;0;0;0
vanevery/JSON-with-gson-Example;Java;0.5;1;0;0.416357;0.0;0.0;0;157;0.0;0;0;0;0;0
clyver/GroupFitnessAutomation;Python;1.0;1;0;0.410526;0.0;0.0;0;56;0.0;0;0;0;0;0
popkc/OnelineReader;C++;0.518519;1;0;0.1071;0.0;0.0;1;5276;0.0;0;0;0;1;0
jxcangel/local_tools;Python;0.8;1;0;0.272727;0.0;0.0;0;606;0.0;0;0;0;0;0
rmsor/waa_practice;Java;0.357143;1;0;0.118508;0.0;0.0;0;4396;0.0;0;0;0;0;0
Superjisan/Stormy;Java;0.25;1;0;0.066667;0.0;0.0;0;484;0.0;0;0;0;0;0
insoo078/kobis-utils;Java;0.960938;2;0;0.219638;0.0;0.0;0;29326;0.004095;0;0;0;1;0
goliatone/rfid-poc;Python;0.0;1;0;0.030303;0.0;0.0;0;127;0.0;0;0;0;0;0
woonkij/Crowdsourced;Python;1.0;1;0;0.005575;0.0;0.0;0;4523;0.0;0;0;0;0;0
mstivali/Stivali.InterviewPractice.LinkedLists;C++;0.0;1;0;0.06982;0.0;0.0;0;413;0.0;0;0;0;0;0
kahnjw/k-and-r;C;0.5;1;0;0.130435;0.0;0.0;0;22;0.0;0;0;0;0;0
yishuangxi/yishuangxi;Python;0.428571;1;0;0.027778;0.0;0.0;0;37;0.0;0;0;0;0;0
bbemis017/StudentManagement;Java;1.0;1;0;0.229846;0.0;0.0;0;449;0.0;0;0;0;0;0
MontanaMax/uVa-Online-Judge;C++;0.25;1;0;0.153846;0.0;0.0;0;156;0.0;0;0;0;0;0
HAProxy/haproxy-1.3;C;0.732824;1;0;0.272611;2.325581;0.0;1;27937;0.058234;0;1;0;1;1
jasondcamp/stuff;Ruby;0.068966;1;0;0.37415;0.0;0.0;0;450;0.055556;0;0;0;1;0
tung987/torrentflux-ng;PHP;0.779497;0;0;0.198919;0.0;0.0;1;207694;0.037949;2;0;0;1;0
tdfischer/spacewiki;Python;0.0;1;0;0.125;0.0;0.0;1;8;0.0;5;0;0;1;0
AllenDowney/ThinkPythonSolutions;Python;0.0;1;0;0.0;0.0;0.0;0;0;0.0;3;0;0;0;0
si-yao/chat-room;Java;0.933333;0;0;0.168088;0.0;0.0;0;1408;0.0;1;0;0;0;0
changmu/Snake;C;0.666667;1;0;0.014778;0.0;0.0;0;205;0.0;0;0;0;0;0
TASVideos/gens-rerecording;C++;0.81681;0;0;0.102718;0.0;0.0;1;155560;0.183172;5;0;0;1;1
wiki-w/google;Java;0.984;3;0;0.160875;0.833333;0.0;1;30784;0.0;0;0;0;1;1
billcchung/TaiwanCoffeePrices;Java;0.6;1;0;0.165746;0.0;0.0;0;640;0.0;0;0;0;0;0
visit-vis/VisIt29RC_Trunk;C;0.949644;6;0;0.346761;61.0;0.0;1;2130478;0.0;0;1;0;1;0
astronomerdamo/gcp_mcmc_speed;C++;0.0;1;0;0.119741;0.0;0.0;1;304;0.0;2;0;0;1;1
fsong/conference-cloud;C;0.5;0;0;0.0;0.0;0.0;0;10;0.0;0;0;0;0;0
VDFaller/Brewery;Python;0.0;1;0;0.323529;0.0;0.0;0;1090;0.0;1;0;0;0;0
edkotkas/Falling-PyBlocks;Python;0.0;1;0;0.293447;0.0;0.0;0;250;0.0;0;0;0;0;0
dspiegs/DiceChallengeMVVM;C#;0.347826;1;0;0.301741;0.0;0.0;0;1077;0.0;0;0;0;0;0
scottmwinters/projects;C;1.0;1;0;0.007143;0.0;0.0;0;140;0.0;0;0;0;0;0
mjulian/pysnmp-examples;Python;0.0;0;0;0.192982;0.0;0.0;1;64;0.0;1;0;0;1;0
roryg11/dog_park_api;Ruby;0.074074;1;0;0.483728;0.0;0.0;0;361;0.041667;0;0;0;1;0
eejdoowad/vessel-features;C++;1.0;1;0;0.144279;0.0;0.0;1;387;0.0;0;0;0;1;1
kristinabrown/robot-world;Ruby;0.777778;1;0;0.0;0.0;0.0;0;269;0.0;0;0;0;0;0
eteubert/file-cloud;Ruby;0.0;1;0;0.021739;0.0;0.0;1;69;0.0;2;0;0;1;0
lucascc4/LucasCostanzo_EP2;Python;0.0;1;0;0.046053;0.0;0.0;0;145;0.0;0;0;0;0;0
MarceloAlves/GroceryList;Ruby;0.0;1;0;0.0;0.0;0.0;0;31;0.0;2;0;0;0;0
evnit/hardware_qcom_msm8660;C++;0.772093;1;0;0.158381;0.0;0.0;1;112717;0.037299;0;0;0;1;0
wangjia55/CircleChooseDisc;Java;0.333333;2;0;0.072626;0.0;0.0;0;370;0.0;3;0;0;1;0
williamsmj/skeleton;Python;0.5;1;0;0.0;0.0;0.0;0;31;0.32;0;0;0;0;0
caseyboardman/ArduinoMorseCode;C++;1.0;1;0;0.137681;0.0;0.0;0;127;0.0;0;0;0;0;0
KonstantinSimeonov/Telerik-Academy-Exam-Tasks;C#;0.77;1;0;0.068089;0.0;0.0;0;4115;0.0;0;0;0;0;0
ShinChven/SpringApp;Java;0.666667;1;0;0.241818;0.0;0.0;0;496;0.0;0;0;0;0;0
drakemain/RockPaperScissors;C#;0.0;1;0;0.0;0.0;0.0;0;206;0.0;0;0;0;0;0
ekzhu/datasketch;Python;0.6;1;1;0.204334;0.0;0.0;1;266;0.267206;60;0;0;1;1
mugshepherd/StepStepStep;Ruby;0.666667;1;0;0.534884;0.0;0.0;0;133;0.73;0;0;0;0;0
AlexanderDzhoganov/Skylines-ImprovedAssetsPanel;C#;0.857143;1;0;0.065058;0.0;0.0;1;893;0.0;2;0;0;1;0
PunchApp/volley;Java;0.970588;1;0;0.360346;0.0;0.0;1;4549;0.087248;0;0;0;1;0
nathan-osman/flackbot-qt;C++;0.75;1;0;0.543353;0.0;0.0;0;205;0.0;0;0;0;0;0
mihail-ek/ActiveAdmin-with-Books;Ruby;0.152542;1;0;0.508642;0.0;0.0;0;949;0.202174;0;0;0;1;0
LimboSoftware/RPI-SimpleMotor;Python;0.0;1;0;0.157895;0.0;0.0;0;79;0.0;0;0;0;0;0
Becksteinlab/hop;Python;0.962963;1;0;0.177836;0.0;0.0;1;36504;0.010085;2;0;0;1;0
gabrielgcf/GabrielFranca_EP2;Python;0.875;1;0;0.088592;0.0;0.0;0;751;0.0;0;0;0;0;0
abtin/bigdata;Java;1.0;1;0;0.038388;0.0;0.0;0;663;0.0;0;0;0;0;0
JvalantPatel/AvailabilityManager;Java;0.555556;2;0;0.155763;0.0;0.0;0;271;0.059041;0;0;0;1;0
The-WUUSTER/Randoms;Java;0.222222;1;0;0.057173;0.0;0.0;0;907;0.0;0;0;0;0;0
RedhawkSDR/RBDSDecoder;C++;0.666667;3;0;0.261751;2.166667;0.0;1;1613;0.0;0;1;0;1;1
adamzolotarev/FileWatcherToFTP;C#;0.75;1;0;0.085227;0.0;0.0;0;319;0.0;1;0;0;0;0
saintlaurent/triumf_laravel;PHP;0.078947;1;0;0.526535;0.0;0.0;0;936;0.02926;2;0;0;1;0
azwan082/nc-boot-completed;Python;1.0;1;0;0.264368;0.0;0.0;1;167;0.0;2;0;0;1;1
noelmkawano/digits;Java;0.636364;1;0;0.085555;0.0;0.0;1;2154;0.244318;0;0;0;1;1
stephensanchez/familiar;Java;0.222222;1;0;0.372781;0.0;0.0;0;250;0.0;0;0;0;0;0
StephenCleary/ArraySegments;C#;0.75;1;1;0.370588;0.0;0.0;1;218;0.153846;0;0;0;1;1
yterajima/middleman-generator-tag;Ruby;0.285714;1;1;0.09375;0.0;0.0;1;88;0.0;0;0;0;1;1
kutala/z_test;Java;0.5;1;0;0.0;0.0;0.0;0;120;0.0;0;0;0;0;0
thiguetta/elastiky-framework;Java;0.6875;1;0;0.165508;0.0;0.0;1;602;0.019643;2;0;0;1;0
daixiaoyu/WenChuan;Java;0.918367;1;0;0.022559;0.0;0.0;0;3163;0.018825;0;0;0;1;0
coronalabs/plugins-source-native-popup-social;Java;0.6;4;0;0.337177;1.1;0.0;1;1207;0.0;1;0;0;1;1
martina3203/Simple-Chat-Server;C++;1.0;1;0;0.072581;0.0;0.0;0;230;0.0;0;0;0;0;0
zenspider/graphics;Ruby;0.888889;1;0;0.055807;0.0;0.0;0;626;0.0;19;0;0;0;0
cenwright/lab_5_exercise;Ruby;0.5;1;0;0.038462;0.0;0.0;0;25;0.0;0;0;0;0;0
ksamdev/gmock;C++;0.905405;1;1;0.223621;0.0;0.0;1;153248;0.863707;0;0;0;1;1
coronalabs/plugins-source-google-iap-v3;Java;0.764706;1;0;0.296828;3.0625;0.0;1;2350;0.0;2;0;0;1;1
miguelslemos/Ecommerce;Java;0.782609;1;0;0.093596;0.0;0.0;0;2944;0.0;0;0;0;0;0
herlitzj/besteats;Ruby;1.0;1;0;0.281818;0.0;0.0;0;79;0.0;0;0;0;0;0
1and1get2/voodoohda-code;C++;0.594203;1;0;0.15705;0.0;0.0;1;34358;0.0;0;0;0;1;0
vsaravind007/SocketIO4Net.CS.Tutorial;C#;0.666667;0;0;0.004128;0.0;0.0;0;35449;0.0;5;0;0;0;0
TechplexEngineer/OmniNode;Java;0.785714;1;0;0.239136;0.0;0.0;0;2807;0.007895;0;0;0;1;0
flacjacket/pywayland;Python;0.8;1;1;0.441709;0.0;0.0;1;1202;0.236842;3;0;0;1;1
takuya3211/LersserKai;C++;0.846154;1;0;0.135164;0.0;0.0;0;4090;0.0;0;0;0;0;0
fastcat-co/fastcatsearch;Java;0.957354;1;0;0.215334;0.0;0.0;1;102131;0.084718;44;0;0;1;0
maximkfd/cpplab10_11_12;C++;0.0;1;0;0.426471;0.0;0.0;0;78;0.0;0;0;0;0;0
LingZhong/thesis;Java;0.99;1;0;0.212218;0.0;0.0;1;32106;0.073542;0;0;0;1;0
ariutta/target-interaction-finder;Python;0.625;1;0;0.123596;0.0;0.0;1;510;0.190476;1;0;0;1;0
EduardoCalle/ServiceBoot;Java;0.5;1;0;0.095455;0.0;0.0;0;434;0.0;0;0;0;0;0
rilsikane/dlt-nrct;Java;0.973451;1;0;0.272928;0.0;0.0;1;36332;0.02735;0;0;0;1;0
coronalabs/plugins-source-pasteboard;Java;0.533333;3;0;0.374722;1.368421;0.0;1;1405;0.0;0;0;0;1;1
IMORALESNW/HealthyApp;Java;0.25;1;0;0.090244;0.0;0.0;0;409;0.0;0;0;0;0;0
heyitsmartin/Double-Hash-Table;C++;0.0;2;0;0.0;0.0;0.0;0;159;0.0;0;0;0;0;0
alldayiwonder/bigdata_notes;Python;0.5;1;0;0.230769;0.0;0.0;0;203;0.0;0;0;0;0;0
j0hnlam/60-340-Final-Project;C++;1.0;1;0;0.350133;0.0;0.0;0;391;0.0;0;0;0;0;0
kennyweigel/learn-django;Python;0.307692;1;0;0.181818;0.0;0.0;0;174;0.006711;0;0;0;1;0
crazytaxi/wastebin;Java;0.0;1;0;0.0;0.0;0.0;0;7;0.0;1;0;0;0;0
brocoppler/dasm;C++;0.0;1;0;0.615385;0.0;0.0;0;5;0.0;0;0;0;0;0
klcathy/CS144;Java;0.947368;1;0;0.001232;0.0;0.0;1;433681;0.0;0;0;0;1;0
neureal/noo4j-core;Java;1.0;0;0;0.219318;0.0;0.0;1;2159;0.0;2;0;0;1;0
fuddlebunker/Stack;C++;0.857143;1;0;0.418824;0.0;0.0;0;247;0.0;0;0;0;0;0
neureal/noo4j-daemon;Java;1.0;0;0;0.054842;0.0;0.0;1;3093;0.258301;1;0;0;1;1
ARGutierrez/Pongo;C++;0.8;1;0;0.007407;0.0;0.0;0;134;0.0;1;0;0;0;0
LimboSoftware/Raspberry-Pi-wifi-Remote-Control-Car;Python;0.0;1;0;0.157895;0.0;0.0;0;79;0.0;0;0;0;0;0
justinsb/google-perftools;C++;0.860606;1;0;0.211455;1.236364;0.0;1;78852;0.165104;1;0;0;1;1
slsp8752/underwater-battle-simulator;Python;1.0;1;0;0.172638;0.0;0.0;0;258;0.0;0;0;0;0;0
Jafnee/aberquota;Python;0.5;1;0;0.015075;0.0;0.0;0;243;0.0;1;0;0;0;0
ehsalazar/contacts;Ruby;0.179487;1;0;0.356076;0.0;0.0;0;30359;0.2;0;0;0;1;0
tessgriffin/robot_world;Ruby;0.777778;1;0;0.003058;0.0;0.0;0;7242;0.0;0;0;0;0;0
takuya3211/Lesserpyon3;C++;0.857143;2;0;0.120339;0.666667;0.0;0;3421;0.0;0;0;0;1;0
ganeshramesh/hashing_library;Python;0.5;1;0;0.019048;0.0;0.0;1;105;0.0;0;0;0;1;0
brotherBear/aor-java-neo;Java;1.0;1;0;0.018779;0.0;0.0;0;212;0.281437;0;0;0;1;0
ParhelicMedia/random-imgur;Python;0.0;2;0;0.160584;1.8;0.0;0;146;0.0;3;0;0;1;0
ankurdave/part;C++;1.0;1;0;0.146364;0.0;0.0;1;4590;0.468647;15;0;0;1;1
frankjtc/BasicXMLReaderApp;C#;0.333333;1;0;0.146199;0.0;0.0;0;141;0.0;0;0;0;0;0
buremba/netty-rest;Java;0.714286;1;0;0.063563;0.0;0.0;1;1050;0.0;13;0;0;1;0
butlersrepos/dungeon-digger;Java;0.933333;2;0;0.107384;3.473684;0.0;0;5170;0.0;0;0;0;1;0
JasonLong-7/12306-for-pc;C#;0.714286;1;0;0.179811;0.0;0.0;0;3766;0.0;4;0;0;0;0
simonsmadsen/resource-manager;PHP;0.5;1;0;0.0;0.0;0.0;0;517;0.0;0;0;0;0;0
murph141/LED3;C;0.727273;1;0;0.203683;0.0;0.0;0;2935;0.0;0;0;0;0;0
simonsmadsen/ResourceManager;PHP;0.5;1;0;0.0;0.0;0.0;0;517;0.0;0;0;0;0;0
williambogaiv/morse-codec;C#;0.6;1;0;0.121519;0.0;0.0;1;346;0.410377;0;0;0;1;1
JCDias/CadastroUsuarios;Java;0.666667;1;0;0.1091;0.0;0.0;0;1772;0.0;0;0;0;0;0
nebathemonk/BattleTest;C#;0.625;1;0;0.189303;0.0;0.0;0;1540;0.0;0;0;0;0;0
ddboline/kaggle_msft_malware_classification;Python;0.75;1;0;0.033639;0.0;0.0;0;327;0.0;0;0;0;0;0
kiasaki/learn-lisp;C;0.833333;1;0;0.10643;0.0;0.0;1;2826;0.0;3;0;0;1;0
tecnomatico/SiTuMO;PHP;0.67377;2;0;0.330218;0.0;0.0;1;97783;0.0;0;0;0;1;0
ryanlederman/furr;C++;0.890476;0;0;0.145975;0.0;0.0;1;26814;0.012785;1;0;0;1;1
jipson7/sortingComparison-ScalaVsJava;Java;1.0;1;0;0.04021;0.0;0.0;0;613;0.0;0;0;0;0;0
bsergent/RealMail;Java;0.0;1;0;0.525532;0.0;0.0;0;223;0.0;2;0;0;0;0
jGaboardi/FacilityLocation;Python;1.0;1;0;0.391608;0.0;0.0;1;176;0.0;1;0;0;1;0
ElliotLockerman/termbreak;C++;0.956522;1;0;0.103295;0.0;0.0;0;1019;0.0;0;0;0;0;0
DeyAbhishek/Web-Development-Projects;Java;0.588235;0;0;0.082414;0.0;0.0;1;10650;0.0;0;0;0;1;0
tecnomatico/AsistenciaTecnomatica;Java;0.833333;2;0;0.181335;15.0;0.0;0;6623;0.0;0;0;0;1;0
mateobossio/Seguimiento-Disciplinario;Java;0.8;1;0;0.137395;0.0;0.0;0;2775;0.0;0;0;0;0;0
mammon-ircd/mammon;Python;0.833333;1;0;0.236856;0.0;0.0;1;1513;0.0;29;0;0;1;0
GoogleCloudPlatform/oldisim;C++;0.70797;2;0;0.112637;0.0;0.0;1;171597;0.0;8;0;0;1;0
bhogancvtc/ruby_test_setup;Ruby;0.5;1;0;0.0;0.0;0.0;0;40;0.142857;0;0;0;0;0
arruda/estatistica-github;Python;0.0;1;0;0.242857;0.0;0.0;0;82;0.0;1;0;0;0;0
bsjhx/petulant-octo-ninja;Java;0.0;1;0;0.0;0.0;0.0;0;7;1.0;0;0;0;0;0
gio0/contestapp;Ruby;0.09375;1;0;0.484225;0.0;0.0;0;450;0.066667;0;0;0;1;0
mathewreny/ARM230Compiler;Java;1.0;1;0;0.139414;0.0;0.0;0;5099;0.0;0;0;0;0;0
mdall/GuyCamping;PHP;0.302632;1;0;0.171621;0.0;0.0;0;13560;0.009599;0;0;0;1;0
kennethlim206/wordFrequencyCalculator;Java;1.0;1;0;0.246094;0.0;0.0;0;581;0.0;0;0;0;0;0
jclayton23/Java;Java;0.5;1;0;0.0;0.0;0.0;0;96;0.0;0;0;0;0;0
AToyama/Forca;Python;0.0;1;0;0.046154;0.0;0.0;0;124;0.0;0;0;0;0;0
kennethlim206/worldFrequencyCalculator;Java;1.0;1;0;0.246094;0.0;0.0;0;581;0.0;0;0;0;0;0
tosswill/postgres_test;Ruby;0.264706;0;0;0.050384;0.0;0.0;0;8152;0.272321;4;0;0;1;0
Ly-Jia/Devoxx.NET;C#;0.909091;1;0;0.184795;0.0;0.0;0;3551;0.099864;0;0;0;1;0
drew-russell/OEM-Community-Check;Python;0.0;1;0;0.146853;0.0;0.0;1;126;0.0;1;0;0;1;0
LuminateWireless/grpc;C;0.847199;4;1;0.280354;21.0;0.0;1;112696;0.044171;0;1;0;1;1
shirtsgroup/basisanalyze;Python;0.833333;1;0;0.232525;0.0;0.0;1;4327;0.0;0;0;0;1;0
occprogramming/text-based-game;C++;1.0;2;0;0.346971;0.0;0.0;0;830;0.0;1;0;0;1;0
DrewDahlman/gulpRails;Ruby;0.809701;1;0;0.171324;0.0;0.0;1;38997;0.476104;6;0;0;1;0
jfache/user-status;PHP;0.6;1;0;0.272201;0.0;0.0;0;403;0.0;0;0;0;0;0
atelierabbey/Socialbox;PHP;1.0;0;0;0.235412;0.0;0.0;1;459;0.0;1;0;0;1;0
pramodramesh15/Codename-Moonshine;C#;0.933333;1;0;0.255435;0.0;0.0;0;822;0.0;0;0;0;0;0
resbaz/nltk;Python;0.285714;1;0;0.099262;0.0;0.0;0;30192;0.0;14;0;0;0;0
pennlabs/Penn-Book-Bazaar;PHP;0.813333;0;0;0.162334;0.0;0.0;1;10056;0.0;0;0;0;1;0
LianyouXian/PHPadvClassSpring2015;PHP;0.2;1;0;0.033333;0.0;0.0;0;30;0.0;0;0;0;0;0
dbbaskette/phd3-hawq-aws;Python;0.75;1;0;0.047945;0.0;0.0;0;989;0.0;5;0;0;0;0
