repository;language;architecture;community;continuous_integration;documentation;history;issues;license;size;unit_test;stars;scorebased_org;randomforest_org;scorebased_utl;randomforest_utl
ceztko/SccAutoSwitcher;C#;0.428571;1;0;0.083333;0.0;0.0;1;649;0.0;3;0;0;1;0
Complexible/stardog-spring;Java;1.0;1;0;0.36999;0.0;0.0;1;2153;0.403618;12;0;0;1;1
BradSegel/repository;PHP;0.714286;1;0;0.341346;0.0;0.0;0;138;0.0;0;0;0;0;0
bradfordkyle11/class-scheduler;Java;0.916667;1;0;0.114308;0.0;0.0;0;4506;0.0;0;0;0;0;0
jwworth/scrapp;Ruby;0.272727;1;0;0.38836;2.0;0.0;1;1210;0.08079;0;0;0;1;1
marcinwol/mwdcmconverter;C++;0.7;1;0;0.17902;0.0;0.0;1;3468;0.0;0;0;0;1;0
Stuv7CB/opticlabGUI;Java;1.0;1;0;0.059025;0.0;0.0;0;2757;0.0;0;0;0;0;0
x2bus/WeatherBoard;C++;1.0;1;0;0.178295;0.0;0.0;0;138;0.0;1;0;0;0;0
cep11p/feicurza2015;PHP;0.208333;1;0;0.192039;0.0;0.0;0;1160;0.104651;0;0;0;1;0
StepLidia/codingground;Java;0.0;1;0;0.0;0.0;0.0;0;7;0.0;0;0;0;0;0
nheinbaugh/HeinbaughPitchApi;C#;0.875;1;0;0.042525;0.0;0.0;0;4159;0.0;0;0;0;0;0
dklisiaris/bookshark-http-api;Ruby;0.365854;1;0;0.407708;0.0;0.0;1;1556;0.300813;0;0;0;1;0
mattvperry/Mumble.NET;C#;0.916667;1;1;0.027258;0.0;0.0;1;15658;0.0;0;0;0;1;1
Boshchuk/ptur;C#;0.608696;1;0;0.300635;0.0;0.0;0;1101;0.0;0;0;0;0;0
aivascu/ndddsample;C#;0.834081;2;0;0.046651;5.263158;0.0;1;109766;0.30392;1;1;0;1;1
elitwin/netzke_issues;Ruby;0.121951;1;0;0.34072;0.0;0.0;0;522;0.061303;1;0;0;1;0
xinyu-liu/Car-Park-System;Java;1.0;2;0;0.33091;0.0;0.0;0;1772;0.0;0;0;0;1;0
alexoro/android-root-device-detector;Java;0.0;0;0;0.107143;0.0;0.0;0;125;0.0;1;0;0;0;0
tannerwj/byu-cs236-project5;C++;0.769231;1;0;0.180895;0.0;0.0;0;2178;0.0;0;0;0;0;0
Shikkic/c2107;C;0.0;1;0;0.054187;0.0;0.0;0;192;0.0;0;0;0;0;0
thiagofalmeida/sample_app;Ruby;0.09375;1;0;0.402357;0.0;0.0;0;397;0.171053;0;0;0;1;0
mit09/my-mapreduce;Java;0.142857;2;0;0.037037;0.0;0.0;0;1222;0.0;0;0;0;1;0
LOS/PUD;Python;0.0;0;0;0.0;0.0;0.0;0;0;0.0;3;0;0;0;0
alochoa/Public;Ruby;0.5;1;0;0.064516;0.0;0.0;0;29;0.0;0;0;0;0;0
TymchenkoIvan/study;Java;0.5;1;0;0.012019;0.0;0.0;0;1644;0.0;0;0;0;0;0
eduartheinen/sample_app;Ruby;0.151515;1;0;0.453704;0.0;0.0;0;396;0.15894;0;0;0;1;0
CXgamer/MC-ticker;Java;0.950413;1;0;0.123685;0.0;0.0;1;11090;0.054931;9;0;0;1;1
MisterDr/S-c-ript;C;0.685976;2;0;0.111657;0.0;0.0;1;87746;0.050132;0;1;0;1;0
guwu/cs544;C;0.375;1;0;0.224925;0.0;0.0;0;12148;0.037362;0;0;0;1;0
mindwebpl/tracker;PHP;1.0;1;0;0.218085;0.0;0.0;0;147;0.0;1;0;0;0;0
lernerc/3200Project;C++;0.953488;1;0;0.109878;0.0;0.0;0;4893;0.0;0;0;0;0;0
ivivapi/jogo-forca-6;Python;0.0;1;0;0.013245;0.0;0.0;0;149;0.0;0;0;0;0;0
bitcraft/retrogamelib;Python;0.863636;1;0;0.05202;0.0;0.0;1;3102;0.0;2;0;0;1;0
alperakcan/algorithms;C;0.971429;0;0;0.04849;0.0;0.0;1;3695;0.355079;1;0;0;1;1
MavenDevoxxFR2015/demos;Java;1.0;1;0;0.166205;0.0;0.0;1;303;0.2;1;0;0;1;1
IgnNat/addressgrabber;PHP;0.5;2;0;0.190337;0.0;0.0;0;553;0.0;0;0;0;1;0
POMStrap/pomstrap3;Java;1.0;1;0;0.035503;0.0;0.0;0;326;0.0;4;0;0;0;0
dcapwell/jmh-tests;Java;0.875;1;0;0.04579;0.0;0.0;1;937;0.135076;0;0;0;1;0
aaronchien/UCSD-Dining-Dollars;Java;0.666667;1;0;0.046908;0.0;0.0;0;469;0.0;0;0;0;0;0
gforti/PHPadvClassSpring2015;PHP;0.666667;1;0;0.418033;0.0;0.0;0;143;0.0;0;0;0;0;0
pekarchuk/Twitter-parser;Python;0.0;1;0;0.25;0.0;0.0;1;73;0.0;0;0;0;1;0
fishfillet/rotten_mangoes;Ruby;0.261538;1;0;0.326409;0.0;0.0;0;874;0.174107;0;0;0;1;0
nhurman/ngcategorizer;Python;1.0;1;0;0.178248;0.0;0.0;1;546;0.0;0;0;0;1;0
DonnoDK/LWTML;C++;0.75;1;0;0.029516;0.0;0.0;0;900;0.0;1;0;0;0;0
Regalis/regalis-lis;C;0.928571;1;0;0.468254;0.0;0.0;1;416;0.0;1;0;0;1;0
jaherne/FoolFotoForensics;Python;1.0;0;0;0.356589;0.0;0.0;1;110;0.0;1;0;0;1;0
icol2006/appCSV;Java;0.6;1;0;0.158784;0.0;0.0;0;249;0.0;0;0;0;0;0
lesliekimm/POLYNOMIALS;C++;1.0;1;0;0.089744;0.0;0.0;0;781;0.0;0;0;0;0;0
codeTao42/recipe_box;Ruby;0.128205;1;0;0.294643;0.0;0.0;0;647;0.070588;0;0;0;1;0
bobanpaul/MySampleProject;Java;0.0;1;0;0.4;0.0;0.0;0;6;0.0;0;0;0;0;0
btokumi15/btokumi-SecretCode;Java;1.0;1;0;0.0;0.0;0.0;0;27;0.0;0;0;0;0;0
lesliekimm/AVL_TREES;C++;1.0;1;0;0.114716;0.0;0.0;0;764;0.0;0;0;0;0;0
Tibolte/ElasticDownload;Java;0.75;1;0;0.108137;0.0;0.0;1;958;0.0;1117;0;0;1;0
cristeam2/Networking-models-generator;C++;0.0;1;0;0.169935;0.0;0.0;0;138;0.0;0;0;0;0;0
lesliekimm/MINELOGS;C++;1.0;1;0;0.246358;0.0;0.0;0;2897;0.0;0;0;0;0;0
stickfigure/meatography;Python;0.5;1;0;0.236111;0.0;0.0;0;221;0.0;0;0;0;0;0
dspiegs/DiceChallenge;C#;0.833333;1;0;0.081559;0.0;0.0;1;97172;0.0;0;0;0;1;0
lesliekimm/REFUGEE_PROJECT;C++;1.0;1;0;0.144573;0.0;0.0;0;1781;0.0;0;0;0;0;0
dabassett/shibbolite;Ruby;0.614035;1;0;0.188377;0.0;0.0;1;1302;0.460302;0;0;0;1;1
Shanmathi1/MSGSP-implementation;Java;1.0;1;0;0.21609;0.0;0.0;0;838;0.0;0;0;0;0;0
mmaldonado730/Battleship;Ruby;0.0;1;0;0.063158;0.0;0.0;0;191;0.0;0;0;0;0;0
AlexAbraham1/YUClubs;Java;0.966667;1;0;0.061422;0.0;0.0;1;2505;0.0;0;0;0;1;0
kodi-czsk/plugin.video.pohadkar.cz;Python;1.0;0;0;0.187279;0.0;0.0;1;230;0.0;0;0;0;1;0
tjouan/ept-metanibble;C;0.805556;1;0;0.057105;0.132075;0.0;1;88100;0.0;0;0;0;1;0
oleguchok/AdBoard;C#;0.631579;1;0;0.215345;0.0;0.0;1;19173;0.0;0;0;0;1;0
RiverTaig/HelloGit;C#;0.5;1;0;0.24;0.0;0.0;0;76;0.0;0;0;0;0;0
nikit-cpp/VkCachingPlayer;Java;0.823529;1;0;0.02429;0.0;0.0;0;2129;0.308999;0;0;0;1;0
NiceBlueEyes/learnPhp;PHP;1.0;1;0;0.441176;0.0;0.0;0;19;0.0;0;0;0;0;0
pritamkesh/AccelerometerProject;Java;0.5;1;0;0.149485;0.0;0.0;0;330;0.0;0;0;0;0;0
Lokistark/MyApplication;Java;0.25;1;0;0.076132;0.0;0.0;0;485;0.0;0;0;0;0;0
danxexe/livesketch;Ruby;0.857143;1;0;0.23951;0.0;0.0;1;870;0.0;0;0;0;1;0
tompauwaert/one-off-projects;Python;0.0;1;0;0.517857;0.0;0.0;1;27;0.0;0;0;0;1;0
jmarsico/ofxSM16716;C++;1.0;1;0;0.405405;0.0;0.0;0;135;0.0;0;0;0;0;0
giovanni-da-rumore/Chess;Ruby;1.0;1;0;0.085271;0.0;0.0;0;236;0.0;0;0;0;0;0
jmarsico/sm16716_driver;C;0.032258;1;0;0.605426;0.0;0.0;1;509;0.0;0;0;0;1;0
pedrecal/grupoestudo;C++;0.7;1;0;0.028571;0.0;0.0;0;408;0.0;0;0;0;0;0
AdaptiveSystem/finalproject;Java;1.0;1;0;0.131488;0.0;0.0;0;252;0.0;0;0;0;0;0
acl9es/GhostHunter;Java;0.25;1;0;0.093909;0.0;0.0;0;393;0.0;0;0;0;0;0
mollihua/molecular-dynamics-analysis;Python;0.0;1;0;0.203883;0.0;0.0;0;84;0.0;0;0;0;0;0
nsantek/Kalkulator_za_Lovra;C#;0.333333;1;0;0.2277;0.0;0.0;0;323;0.0;0;0;0;0;0
BrassGoggledCoders/FantasyKingdoms;Java;0.875;1;0;0.187613;0.0;0.0;0;1392;0.0;1;0;0;0;0
harmjan/network-security;C++;0.555556;1;0;0.281385;0.0;0.0;0;539;0.0;0;0;0;0;0
Bobberclobber/Simple-Platform-Game;Java;1.0;1;0;0.449839;0.0;0.0;0;2051;0.0;0;0;0;0;0
ahrenstein/ChefRecipe-linux-tweak;Ruby;0.1;1;0;0.230769;0.0;0.0;1;200;0.514793;0;0;0;1;0
RiverTaig/RiversRepository;C#;0.5;1;0;0.252492;0.0;0.0;0;225;0.0;0;0;0;0;0
c-mars/future.sample;Java;1.0;1;0;0.087719;0.0;0.0;0;104;0.0;0;0;0;0;0
ahmetkucuk/personilized-education;Python;0.333333;1;0;0.037559;0.0;0.0;0;822;0.0;0;0;0;0;0
apranav19/FP_With_Python;Python;0.333333;2;0;0.319149;0.0;0.0;0;35;0.0;0;0;0;1;0
FelipeGCF/FelipeFranca_EP2;Python;0.307692;1;0;0.059867;0.0;0.0;0;848;0.0;0;0;0;0;0
zonalhi/zh-cpp-lib;C++;0.666667;1;0;0.252525;0.0;0.0;1;86;0.0;0;0;0;1;0
nusait/nuauth5-test;PHP;0.135593;1;0;0.164575;0.0;0.0;0;12931;0.01458;0;0;0;1;0
kmjungersen/PyHeader;Python;0.333333;1;0;0.042105;0.0;0.0;0;93;0.0;0;0;0;0;0
bweisiger15/Tic-Tac-Toe;Java;0.0;1;0;0.022059;0.0;0.0;0;133;0.0;0;0;0;0;0
CityofSantaMonica/Orchard.Socrata;C#;0.833333;1;0;0.027714;0.0;0.0;1;1633;0.0;0;0;0;1;0
aioverlord/toy_app;Ruby;0.184211;1;0;0.381595;0.0;0.0;0;581;0.206009;0;0;0;1;0
QIICR/PET-IndiC;Python;1.0;1;0;0.196613;0.0;0.0;0;2569;1.0;0;0;0;1;0
huntdog1541/theoryhomework1;Java;0.0;1;0;0.0;0.0;0.0;0;10;0.0;0;0;0;0;0
edfullest/Mi-Primera-Applet;Java;0.75;1;0;0.220823;0.0;0.0;0;1609;0.0;0;0;0;0;0
wpsitecare/disable-yoast-admin-columns;PHP;1.0;1;0;0.582822;0.0;0.0;0;86;0.0;4;0;0;0;0
initialxy/parcelable-generator;Python;0.0;1;0;0.353086;0.0;0.0;1;299;0.0;0;0;0;1;0
audamob/Snoopy;C#;0.454545;1;0;0.197303;0.0;0.0;0;25105;0.0;0;0;0;0;0
finbarr/kickstarter_stripe;Ruby;0.952381;20;1;0.015815;9.652174;0.0;1;2676;0.413819;0;1;1;1;1
ddarwin/Example-Glassfish;Java;0.0;1;0;0.133333;0.0;0.0;0;52;0.0;0;0;0;0;0
wware/dumb-epydoc-project;Python;1.0;1;0;0.698413;0.0;0.0;0;23;0.0;0;0;0;0;0
puppetlabs/puppetlabs-chronos;Ruby;0.125;1;1;0.09188;0.0;0.0;1;473;0.232558;2;0;0;1;1
kiei925-s15/essential_ruby;Ruby;0.166667;1;0;0.4375;0.0;0.0;0;171;0.0;0;0;0;0;0
PIfagor/Checkers;Java;1.0;1;0;0.068841;0.0;0.0;0;259;0.0;0;0;0;0;0
veronicaaruquipa/pm-cucumber-tests-ruby;Ruby;0.714286;1;0;0.02212;20.0;0.0;0;1081;0.0;1;0;0;1;0
ivlab/Spatialize;C++;1.0;1;0;0.241877;0.0;0.0;1;443;0.0;1;0;0;1;1
ronak1790/Contested_Massive_Multiplayer_Online_Role_Playing_Game;Java;1.0;1;0;0.161064;0.0;0.0;0;3344;0.0;0;0;0;0;0
HaikuArchives/GenesisCommander;C++;1.0;1;0;0.119694;0.0;0.0;1;6680;0.0;0;0;0;1;0
lcacciagioni/mocker-python;Python;0.0;1;0;0.035714;0.0;0.0;1;34;0.0;0;0;0;1;0
XXMrHyde/android_packages_apps_DKLauncher;Java;0.993939;1;0;0.197261;0.0;0.0;1;58572;0.005643;1;0;0;1;0
pgaufillet/vasco;C++;0.779661;1;0;0.185426;5.0;0.0;1;23889;0.0;0;0;0;1;1
MonstroVini/A-forca0;Python;1.0;1;0;0.069992;0.0;0.0;0;1156;0.0;0;0;0;0;0
graph1994/8-Block-Puzzle;C++;0.0;1;0;0.02449;0.0;0.0;0;246;0.0;0;0;0;0;0
Shidachi2805/CC_EatGateWebServiceCSharp;C#;0.625;2;0;0.046296;0.0;0.0;1;197804;0.0;0;0;0;1;0
james-w/notlang;Python;0.892857;1;0;0.054444;0.0;0.0;0;3653;0.485934;0;0;0;1;0
Drblake/Comp291-Proj2;Python;1.0;1;0;0.087948;0.0;0.0;0;566;0.0;1;0;0;0;0
TheJefe/gplan;Ruby;1.0;1;0;0.052198;0.0;0.0;0;379;0.0;0;0;0;0;0
pablobastidasv/JaasJEE;Java;0.5;1;0;0.036;0.0;0.0;0;278;0.0;0;0;0;0;0
nak1b/PHP-Simple-Contact-Form;PHP;0.0;1;0;0.151515;0.0;0.0;0;92;0.0;0;0;0;0;0
caywood/marc_tracker_api;PHP;0.0;1;0;0.0;0.0;0.0;0;12;0.0;0;0;0;0;0
eggars/learn_to_test;Ruby;0.205882;1;0;0.423664;0.0;0.0;0;516;0.318182;0;0;0;1;0
Ivan-Castro/RNAtk;Python;0.833333;1;0;0.351862;0.0;0.0;1;1213;0.0;1;0;0;1;0
ovidiub13/KubuntuAdverticaLightChild;PHP;0.25;1;0;0.105919;0.0;0.0;1;574;0.0;1;0;0;1;1
truegff/MeLearningC;C;0.125;1;0;0.266968;0.0;0.0;0;165;0.0;0;0;0;0;0
msommariva/MRT_DDS_FUSION;C++;0.9375;1;0;0.023684;0.0;0.0;0;1484;0.0;0;0;0;0;0
banno/graphite-setup;Ruby;0.333333;1;0;0.090141;0.0;0.0;1;336;0.2;9;0;0;1;0
Turkey2349/Call_Of_Minecraft-Zombies;Java;0.988764;1;0;0.091735;0.0;0.0;0;10597;0.0;6;0;0;0;0
AndreFSilveira/sample-App;Ruby;0.09375;1;0;0.400338;0.0;0.0;0;400;0.171053;0;0;0;1;0
byrddroppings/EventSourcingDemo;C#;0.717949;1;0;0.09825;0.0;0.0;1;1435;0.0;0;0;0;1;1
kbogtob/Themextractor;Ruby;0.75;1;0;0.112179;0.0;0.0;1;910;0.112172;0;0;0;1;0
arek3108/nowe;Java;0.727273;6;0;0.151703;6.0;0.0;0;1370;0.0;0;0;0;1;0
patrickcgray/scratch_space;Python;0.5;1;0;0.046053;0.0;0.0;0;148;0.0;0;0;0;0;0
DannyB91/code;C++;0.0;1;0;0.0;0.0;0.0;0;20;0.0;0;0;0;0;0
core-attack/AuthWithSocNetworks;Ruby;0.236842;1;0;0.428934;0.0;0.0;0;675;0.229333;0;0;0;1;0
edubossa/WebSocket;Java;0.75;1;0;0.233221;0.0;0.0;0;914;0.0;0;0;0;0;0
raphaelgolzmoura/RaphaelGolz_EP2;Python;1.0;1;0;0.090909;0.0;0.0;0;520;0.0;0;0;0;0;0
micahhausler/python3-utils;Python;0.5;1;1;0.183445;0.0;0.0;1;365;0.370536;1;0;0;1;1
schmengler/comparable-filesystem;PHP;1.0;1;1;0.433673;0.0;0.0;1;407;0.715789;0;0;0;1;1
railsfrickler/fib;Ruby;0.666667;1;1;0.0;0.0;0.0;0;48;0.459459;0;0;0;0;0
remgodow/ngnProject;Java;1.0;1;0;0.018987;0.0;0.0;0;310;0.0;0;0;0;0;0
wujek-srujek/Conti;Java;0.333333;1;0;0.06812;0.0;0.0;0;378;0.0;0;0;0;0;0
PaulMuriithi/FrequencyCalculator;Java;0.0;1;0;0.347826;0.0;0.0;0;51;0.0;0;0;0;0;0
andy120/Tut4-Mystack;C++;0.4;1;0;0.188976;0.0;0.0;0;103;0.0;0;0;0;0;0
OskarJJ/MyCompass;Java;0.5;1;0;0.074499;0.0;0.0;0;682;0.0;0;0;0;0;0
kesaulova/university;Python;1.0;1;0;0.289277;0.0;0.0;0;855;0.0;1;0;0;0;0
yiminliu/CollegeSearch;Java;0.829787;1;0;0.164201;0.0;0.0;0;3390;0.112659;0;0;0;1;0
victorevector/Genetics-and-Drugs;Python;0.783901;1;0;0.2385;0.0;0.0;1;157933;0.173686;1;0;0;1;0
coxley/interface_monitor;Python;0.666667;1;0;0.170213;0.0;0.0;1;157;0.0;0;0;0;1;0
MacBohn/wordpress;PHP;0.967936;1;0;0.283728;0.0;0.0;1;247346;0.0;0;0;0;1;0
Steague/Rev-Job-Sniper;PHP;0.988636;1;0;0.423204;0.0;0.0;0;2088;0.0;0;0;0;0;0
omokoro/mastermind;Ruby;0.0;1;0;0.0;0.0;0.0;0;2;0.0;0;0;0;0;0
adirsolo/CouponSystemProject;C#;0.5;1;0;0.003333;0.0;0.0;0;102217;0.270408;0;0;0;1;0
digidotcom/python-wvalib;Python;0.789474;1;1;0.313751;0.0;0.0;1;1818;0.174561;5;0;0;1;1
cristinaluengoagullo/Algoritmia;C++;1.0;0;0;0.201917;0.0;0.0;0;1249;0.0;0;0;0;0;0
Shidachi2805/CC_EatGateAndroidApp;Java;0.923077;2;0;0.156813;4.5;0.0;0;5374;0.0;0;0;0;1;0
cchevez/TP1_POO_Parqueo;Java;0.5;2;0;0.135452;0.0;0.0;0;1551;0.0;0;0;0;1;0
joakimalgroy/ip-location-map;Python;0.5;2;0;0.0;0.0;0.0;0;40;0.0;46;0;0;0;0
evercoders/obstakles;C#;0.714286;1;0;0.480471;0.0;0.0;1;3791;0.0;0;0;0;1;0
halfjew22/CountdownTimer;Java;0.722222;1;0;0.090544;0.0;0.0;0;2085;0.007937;0;0;0;1;0
Skywinder9/2D-Group-Project;C#;0.625;1;0;0.048661;0.0;0.0;0;7351;0.0;0;0;0;0;0
0xANDREW/niagara-wishlist-exporter;Python;0.0;1;0;0.070707;0.0;0.0;0;93;0.0;0;0;0;0;0
RaulB01/WithMath;Java;0.0;1;0;0.157895;0.0;0.0;0;16;0.0;0;0;0;0;0
HonzaMD/Krkal3;C#;0.924485;1;0;0.151783;0.0;0.0;1;102552;0.0;0;0;0;1;0
sergiokulchytsky/oracle_jdbc_client;Java;0.0;1;0;0.102151;0.0;0.0;0;167;0.0;0;0;0;0;0
joaopapereira/milhoes;Ruby;0.222222;1;0;0.28635;0.0;0.0;0;977;0.22963;0;0;0;1;0
Freezard/android-robber-translator;Java;1.0;1;0;0.125;0.0;0.0;0;651;0.0;0;0;0;0;0
seppeljordan/haskell-ffi-test;C;0.0;1;0;0.175;0.0;0.0;0;37;0.0;0;0;0;0;0
jsifuentes/Directory-Sync;Python;0.0;2;0;0.0;0.0;0.0;0;70;0.0;0;0;0;0;0